descricao,endereco,estoque,minimo,maximo,codigo
CHAVE DE SEGURANÇA PARA BLOQUEIO DE PORTA XCSTE7312,B1304,1,0,0,ALM00255
CAIXA DE DERIVAÇÃO ( PASSAGEM )  DUAS SAIDAS ZAG3 SKRINKA HLINIKOVA 98X,B1304,1,0,0,ALM00751
CAIXA DE DERIVAÇÃO ( PASSAGEM )  TRES SAIDAS ZAG4 SKRINKA HLINIKOVA 150X64X36,B1304,1,0,0,ALM00752
CAIXA DE PLASTICO PARA BOTOEIRA 3 BOTÕES,B1304,2,1,2,ALM01529
"CABO NOMINAL 1X2,5mm²",B1305,800,0,0,ALM00254
CABOS SIEMENS 6XV1840-2AH10,B1306,100,0,0,ALM00241
"CABO DE COMANDO 25X1,00mm²   500V  70°C",B1306,800,0,0,ALM00306
LAMPADA FLUORESCENTE PHILIPS TL5 ESSENTIAL 28X/840 4000K  28W ,B1401,75,0,0,ALM00112
LAMPADA FLUORESCENTE PHILIPS ESSENTIAL SUPER 80 4000K 14W,B1401,50,0,0,ALM00113
LAMPADA LED TUBE GLASS BASE TIP G13 9W,B1401,1,0,0,ALM00114
CABO MURR MSUD VALVE PLUG FORM A 18MM PVC 3X0.75 GRAY 24V AC/DC +- 25%/4A 10METROS,B1402,3,0,0,ALM00261
CABO MURR MSUD VALVE PLUG FORM A 18MM PVC 3X0.75 BLACK 24V AC/DC +- 25%/4A 5METROS,B1402,1,0,0,ALM00262
CABO COM CONECTOR RETO M18 7 PINOS FEMEA ,B1402,1,0,0,ALM00263
CABO COM CONECTOR RETO M22 7 PINOS FEMEA ,B1402,4,0,0,ALM00264
CABO 1PD 1100007 RAYCHEM H ,B1402,1,0,0,ALM01455
CABO COM CONECTOR RETO FEMEA M08 4 PINOS,B1403,9,0,0,ALM00296
CABO COM CONECTOR 90° FEMEA  M08 3 PINOS ,B1403,2,0,0,ALM00297
CABO COM CONECTOR 90° FEMEA M12 5 PINOS,B1403,0,0,0,ALM00298
CABO COM CONECTOR RETO FEMEA M12 5 PINOS ,B1403,4,0,0,ALM00299
CABO COM CONECTOR  RETO FEMEA M12 8 PINOS,B1403,0,0,0,ALM00379
CABO COM CONECTOR  RETO FEMEA M16 8 PINOS,B1403,2,0,0,ALM00985
CABO COM CONECTOR RETO FEMEA M12 12 PINOS,B1404,1,0,0,ALM00078
CABO COM CONECTOR RETO MACHO M12 12 PINOS,B1404,1,0,0,ALM00118
CABO COM CONECTOR RETO MACHO 2 LADOS M16 5 PINOS,B1404,2,0,0,ALM00151
CABO COM CONECTOR RETO MACHO 2 LADOS M16 7 PINOS,B1404,1,0,0,ALM00171
CABO PARA SENSOR  5 PINOS M12,B1404,0,0,0,ALM00259
CABO FESTO 193458 ES13,B1404,1,0,0,ALM01456
CABO COM CONECTOR RETO MACHO M08 3 PINOS ,B1404,3,0,0,ALM01457
"CABO CONECTOR SICK 2022547 10,0M 12 PINOS ",B1405,5,0,0,ALM00027
"CABO SEW 13354221.11/5,00 SN 1367146 ",B1405,3,0,0,ALM00194
CABO 3 VIAS 1MM ,B1405,40,0,0,ALM00258
CABOS DE CONTROLE CHAINFLEX CF77.UL.07.03.D  NUMERO DE CONDUTORES E SECÇÃO MM² 3G0.75,B1406,50,0,0,ALM00260
CABO PARA REDE ASI-I RUBBER 3RX9020-0AA00  (PRETO),B1406,100,0,0,ALM00316
CABO PARA REDE ASI-I RUBBER 3RX9010-0AA00  (AMARELO),B1406,100,0,0,ALM01467
BARREIRA DE LUZ SICK C4000 STANDARD C40E-0703CA010,B2101,1,0,0,ALM00347
BARREIRA DE LUZ SICK C4000 STANDARD C40E-0703CB010,B2101,1,1,2,ALM01526
SENSOR DE PRESENÇA SOBREPOR PAREDE MPS-40F ALCANCE 10M ÂNGULO 100 4min/1min/5seg TENÇÃO 220V,B2102,5,0,0,ALM01305
BOTÃO EMERGENCIA ABB DSQC679 3HAC028357-025  CE3T-10R-02,B2102,1,2,4,ALM01541
MEMBRANA KEYPAD FOR ABB ROBOT IRC5 FLEXPENDANT DSQC679 3HAC028357-02,B2102,0,2,4,ALM01542
CONTACTOR LC1E95M7 120A  45KW,B2103,1,0,0,ALM00244
CHAVE SIEMENS 3SE5322-0SD21 IEC/EM 60947-5-1 AC15 240V 3A 1P 66/67,B2103,1,0,0,ALM01169
CHAVE SICK D-79183 2N/C 1N/O BBM M20 I17-SA213 IDENT. NO. 602567,B2103,1,0,0,ALM01170
CONTACTOR LC1E80M7 110A 37KW,B2103,0,0,0,ALM01213
CHAVE DE SEGURANÇA SCHMERSAL AZ16-12ZVRK-M16,B2103,2,0,0,ALM01214
PHOENIX CONTACT D-32823 BLOMBERG CB TM1 2A M1 P 2800848,B2103,4,0,0,ALM01310
ATUADOR PARA CHAVE DE SEGURANÇA SIEMENS 3SE5 000-0AV05,B2103,1,0,0,ALM01458
CONTACTOR  LC1 D6511 8KW 80A,B2103,1,0,0,ALM01459
CONECTOR SINDAL 10MM DE PORCELANA,B2104,30,0,0,ALM01272
SINALIZADOR GIROFLEX JNG LTE-1122 220V VERMELHO ,B2104,2,0,0,ALM01311
PRESSOSTATOS FESTO SPAW-P100R G12M-2P-M12 8022757 K8 P110BEWNI 0...100bar Ub: 15...35V max. 600mA ,B2104,1,0,0,ALM01315
"MODULO E/S DIGITAL SM323 DO16 24VDC/0,5A  6ES73231BL000AA0",B2104,1,0,0,ALM01317
MODULO SAIDA DIGITAL S7 SM322 DO16   6ES73221BH010AA0,B2104,1,0,0,ALM01318
CHAVE FIM DE CURSO ROTATIVA GENEBRE ,B2104,3,0,0,ALM01326
CHAVE MOELLER NZM1,B2104,1,0,0,ALM01460
CLP COMPLETO  6ES7 151-8FB01-0AB0 ,B2105,1,0,0,ALM01461
MODULO DE EXPANSÃO POWER SUPPLY 12-24VDC 10W SELV 850MA,B2105,1,0,0,ALM01462
SUPORTE PARA SENSOR MANFROTTO 244 D2255341,B2105,1,0,0,ALM01463
PLACA DA CELULA DE CARGA CS018-03-5,B2105,1,0,0,ALM01464
BARREIRA SICK C4P-SA18031A00,B2201,1,0,0,ALM01532
BARREIRA SICK C4P-EA18031C00,B2201,1,0,0,ALM01533
SUPORTE SICK BEF-1SHABS004,B2202,2,0,0,ALM01534
"SYSTEM PLUG SP1, M12-8 W/O",B2202,2,0,0,ALM01535
PRESSOSTATO PARKER SCPSD-250-14-15 Range: 0... 250bar 0... 3626 PSI 30VDC,B2203,2,0,0,ALM01480
PRESSOSTATO PARKER SCPSD-400-14-15 Range: 0... 400bar 0... 3626 PSI 30VDC,B2203,2,0,0,ALM01483
CORREIA DENTADA HTD 339-3M-10MM  (EIXO 5),B2203,1,2,4,ALM01545
CORREIA DENTADA HTD SH 20 106 10MM  (EIXO6),B2203,2,2,4,ALM01546
VALVULA THERMOSTATIC VALVE AVTA 15 Size: G 1/2  Range:+ 25/+65°C Max. Water press.: + 16bar  Cap.tube: 2m Max. Sensor temp: 90°C,B2203,1,1,3,ALM01554
TRILHO PARA REGUA DE BORNE,B2302,3,0,0,ALM01252
BARREIRA SCHMERSAL SLC 440COM-ER-0890-30 890mm,B2401,10,0,0,ALM00341
"CABO FLEX PRETO 20X1,5MM",B2402,0,0,0,ALM00317
CABO  PARA SENSOR PILZ 5333130,B2402,0,0,0,ALM00340
CABO PARA SENSOR  3HAC72361,B2402,0,0,0,ALM00342
CABO COM PLUG FESTO KMF1-24-10-LED,B2402,0,0,0,ALM00343
"CABO SILICONE 02,50MM ALTA TEMPERATURA",B2403,100,0,0,ALM01479
"CABO FLEX UNIPOLAR  1,5MM² -  BOBINA 100M CAIXA COM 100M CABO FLEX 1,5MM² AZ LAPP KABEL",B2404,0,0,0,ALM00075
CABO FLEX UNIPOLAR AZUL 1MM² -  BOBINA 100M CABO FLEX 1MM³ LA LAPP KABEL,B2404,0,0,0,ALM00076
CABO FLEX UNIPOLAR AZUL+BRANCO 1MM² - LAPP KABEL - BOBINA 100M CABO FLEX 1MM³ AZ+BR LAPP KABEL,B2404,0,0,0,ALM00077
"CABO FLEX PRETO 2,5MM",B2404,0,0,0,ALM00318
CABO FLEX AZUL 4 MM,B2404,0,0,0,ALM00319
MOTOR ELETRICO V230-50HZ - NBR500-1,BOX,1,0,0,ALM01060
MOTOR ELETRICO MOV FACA 5.5 KW 5500W B5,BOX,1,0,0,ALM01061
"MOTOR ELET. ELEVAÇÃO CILINDRO KW0,25 4 P",BOX,0,0,0,ALM01078
"MOTOR ELETRICO  0,25 KW 250 KW 4 POLES B",BOX,0,0,0,ALM01079
MOTOR AJUSTE FACA 0.18 KW 4 POLOS B14,BOX,0,0,0,ALM01080
MOTOR ELÉTRICO FRENO CC 230V. SBR440-1,BOX,1,0,0,ALM01081
TUBOS INOX 304L SEM COSTURA ASTM A-269 8MM X PAREDE 1MM C/ 6MTS,BOX,6,0,0,ALM01412
TUBOS INOX 304L SEM COSTURA ASTM A-269 10MM X PAREDE 1MM C/ 6MTS,BOX,6,0,0,ALM01413
TUBOS INOX 304L SEM COSTURA ASTM A-269 12MM X PAREDE 1MM C/ 6MTS,BOX,6,0,0,ALM01414
CILINDRO PNEUMATICO DNCB-40-80-PPV-A,C1101,1,0,0,ALM00268
CILINDRO PNEUMATICO 32-600,C1101,0,0,0,ALM00269
CILINDRO PADRÃO DE DUPLA AÇÃO - REF. DNCB-40-80-PPV-A / COD. 532740 (FESTO),C1102,0,0,0,ALM00791
GARRA MACIA TIPO VENTOSA COM ARMACAO DE AÇO REMOVIVEL F153 COM CONEXÃO FEMEAO PVC E FILTRO DE TELA PAA PROTEÇÃO REF> PRCT153 1/2 PIAB B75,C1102,5,2,10,ALM01553
VALVULA PNEUMATICA  3/2 VIAS COM 1 BOBINA 24V,C1103,0,0,0,ALM00257
VALVULA PNEUMATICA 3/2 VIAS COM 2 BOBINA 220V,C1103,4,0,0,ALM00351
VALVULA PNEUMATICA 2/2 VIAS COM 2 BOBINA 220V,C1103,5,0,0,ALM00352
VALVULA PNEUMATICA 1/2 VIAS COM 1 BOBINA 24V,C1103,0,0,0,ALM00443
VALVULA PNEUMATICA 3/2 VIAS COM PILOTO MOLA,C1103,0,0,0,ALM00600
VALVULA PNEUMATICA 3/2 VIAS COM 2 PILOTOS  MOLA 1/4,C1103,2,0,0,ALM00601
VALVULA PNEUMATICA 3/2 VIAS COM 2 BOBINA 24V,C1103,4,0,0,ALM00758
VALVULA PNEUMATICA 3/2 VIAS COM ENCAIXE LATERAL COM BOBINA 220V,C1103,2,0,0,ALM01240
VALVULA PNEUMATICA 2/1 VIAS 1 BOBINA 24V,C1104,2,0,0,ALM00265
VALVULA PNEUMATICA 3/2 VIAS 1 BOBINA 24V 1/8,C1104,3,0,0,ALM00150
KIT REPARO DO CILINDRO PNEUMATICO DSBC/G-32,C1104,1,0,0,ALM00337
KIT CILINDRO FESTO ADN-50-P-A,C1104,5,0,0,ALM00344
VALVULA PNEUMATICA 3/2 VIAS COM DUPLO ACIONAMENTO MOLA 1/2 ,C1104,1,0,0,ALM00643
KIT VEDAÇÃO DO CILINDRO FESTO ADN-50-P-A MAT.-NO.: 673625 SERIES: MD 14,C1104,5,0,0,ALM01343
VALVULA PNEUMATICA VSNB-F-M52-M G14-P2,C1104,1,0,0,ALM01465
VALVULA SOLENOIDE 5/2 VIAS COM BOBINA 24VDC,C1104,4,2,4,ALM01552
CILINDRO PNEUMATICO 40-50 ADN,C1105,0,0,0,ALM00350
CILINDRO COMPACTO ADVU-63-100-P-A COM ROSCA EXTERNA NA HASTE,C1105,1,0,0,ALM00353
CILINDRO PNEUMATICO ADVU-63-50-P-A,C1105,2,0,0,ALM00444
CILINDRO PNEUMATICO ADVU 63-40-P-A,C1105,0,0,0,ALM00445
CILINDRO PNEUMATICO MOD:DSN25X125-S (FERGE),C1105,3,0,0,ALM01129
CILINDRO COMPACTO CURSO 40MM FESTO - REF. ADVU-25-40-P-A / COD 156528,C1105,8,0,0,ALM01131
CILINDRO COMPACTO MACHO 50-80,C1105,0,0,0,ALM01309
CILINDRO FESTO ADN-32-100-A-PPS-A PMAX. 10BAR,C1105,2,0,0,ALM01336
CILINDRO ADN-50-50-A-P-A-00050,C1105,2,0,0,ALM01499
CILINDRO ADN-40-40-I-P-A,C1105,1,0,0,ALM01501
CILINDRO  CWP-040714SE0-0015,C1105,1,0,0,ALM01502
PISTOLA DE AR COMPRIMIDO PARA LIMPEZA COM BICO LATÃO,C1106,17,0,0,ALM01099
"MANGUEIRA PNEUMATICA TUBO ASPIRAL 08,00X05,X03,50M AZUL PU",C1106,20,0,0,ALM01100
"AGITADOR PNEUMATICO  1HP com eixo 1/2"" MSD",C1201,2,0,0,ALM00266
"VALVULA DIAFRAGMA 3/4"" COM BOBINA 24V DC",C1203,0,0,0,ALM00362
"VALVULA DIAFRAGMA 1"" COM BOBINA 24V DC",C1203,0,0,0,ALM00363
"VALVULA DIAFRAGMA 1/2"" COM BOBINA 24V DC",C1203,0,0,0,ALM00386
"VALVULA DIAFRAGMA 1/4"" COM BOBINA 24V DC",C1203,1,0,0,ALM00393
"VALVULA DIAFRAGMA 3/8"" CO BOBINA 24V DC",C1203,3,0,0,ALM00750
VALVULA YHS-10 10BAR,C1204,4,0,0,ALM00270
"VALVULA FESTO MFH-3-1/2""",C1204,1,0,0,ALM00272
VALVULA PAINEL FRONTAL SV-5-M5-B,C1204,2,0,0,ALM00325
PARAFUSADEIRA TIPO EMBREAGEM PUMA-AT-4054,C1204,0,0,0,ALM00335
VALVULA OW1-5132-0121C,C1204,3,0,0,ALM00774
ATUADOR PNEUMÁTICO DUPLA AÇÃO GNP 44,C1205,1,0,0,ALM00274
ATUADOR PNEUMATICO MODELO: RP75DA 10BAR,C1205,0,0,0,ALM00983
ATUADOR PNEUMATICO MODELO: GNP-44 8BAR,C1205,3,0,0,ALM01044
ATUADOR PNEUMATICO MODELO: AT201U EM ISSO 5211: F05+F07-N-17DS,C1205,2,0,0,ALM01440
"ATUADOR PNEUMATICO COM VALVULA DE ESFERA 1""",C1206,1,0,0,ALM01130
"ATUADOR PNEUMATICO COM VALVULA DE ESFERA 3/4""",C1206,4,0,0,ALM01320
"ATUADOR PNEUMATICO COM VALVULA DE ESFERA 1/2""",C1206,1,2,4,ALM01466
CAPA DE MALHA P/ ROBO BRANCO,C1301,12,0,0,ALM00102
DOTU DE AR EM PASTICO,C1301,25,0,0,ALM01356
CONEXÃO PNEUMATICA TIPO CRUZETA 4mm,C1302,14,0,0,ALM00278
CONEXÃO PNEUMATICA TIPO CRUZETA 8mm,C1302,23,0,0,ALM00281
CONEXÃO PNEUMATICA TIPO CRUZETA 6mm,C1302,4,0,0,ALM00282
CONEXÃO PNEUMATICA TIPO T 8mm,C1302,0,0,0,ALM00284
CONEXÃO PNEUMATICA TIPO T 10mm,C1302,3,0,0,ALM00290
CONEXÃO PNEUMATICO TIPO T 6mm,C1302,23,0,0,ALM00295
CONEXÃO PNEUMÁTICA 90° 12mm,C1302,20,0,0,ALM00338
CONEXÃO PNEUMÁTICA TIPO T 12mm,C1302,2,0,0,ALM00364
CONEXÃO PNEUMÁTICA 90° 6mm,C1302,30,0,0,ALM00367
CONEXÃO PNEUMÁTICA 90° 8mm,C1302,19,0,0,ALM00371
CONEXÃO PNEUMÁTICA TIPO CRUZETA 10mm,C1302,14,0,0,ALM00373
CONEXÃO PNEUMÁTICA TIPO T 4mm X 4 mm,C1302,20,0,0,ALM01143
CONEXÃO PNEUMÁTICA 90° 10mm,C1302,20,0,0,ALM01145
CONEXÃO PNEUMÁTICA 90° 4mm ,C1302,0,0,0,ALM01146
CONEXÃO PNEUMÁTICA TIPO CRUZETA 12mm,C1302,0,0,0,ALM01236
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 12mm X 10mm,C1303,23,0,0,ALM00279
CONEXÃO PNEUMÁTICA  8mm X 8mm ,C1303,28,0,0,ALM00280
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 8mm X 6mm,C1303,0,0,0,ALM00283
CONEXÃO PNEUMÁTICA 12mm X 12mm,C1303,28,0,0,ALM00285
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 10mm X 6 mm,C1303,2,0,0,ALM00286
CONEXÃO PNEUMÁTICA  6mm X 6mm,C1303,8,0,0,ALM00287
CONEXÃO PNEUMÁTICA 4mm X 4 mm,C1303,14,0,0,ALM00288
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 12mm X 8mm,C1303,0,0,0,ALM00289
CONEXÃO PNEUMÁTICA 10mm X 10mm,C1303,12,0,0,ALM00291
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 6mm x 4mm,C1303,18,0,0,ALM00292
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 8mm X 4mm,C1303,10,0,0,ALM00293
CONEXÃO PNEUMÁTICA TIPO REDUÇÃO 10mm X 8mm,C1303,2,0,0,ALM00294
"CONEXÃO PNEUMATICA 12mm  COM ROSCA 3/4""",C1304,21,0,0,ALM00275
"CONEXÃO PNEUMATICA  12mm COM ROSCA 1/4""",C1304,21,0,0,ALM00276
"CONEXÃO PNEUMATICA  12mm  COM ROSCA 1/2""",C1304,26,0,0,ALM00277
"CONEXÃO PNEUMÁTICA  10mm COM ROSCA 3/4""",C1304,1,0,0,ALM00366
"CONEXÃO PNEUMÁTICA 10mm COM ROSCA 1/4""",C1304,0,0,0,ALM00368
"CONEXÃO PNEUTÁTICA 10mm COM ROSCA 1/2""",C1304,8,0,0,ALM00369
"CONEXÃO PNEUMÁTICA 8mm COM ROSCA 3/4""",C1304,0,0,0,ALM00370
"CONEXÃO PNEUMÁTICA 8mm COM ROSCA 1/4""",C1304,12,0,0,ALM00372
"CONEXÃO PNEUMÁTICA 8mm COM ROSCA 1/2""",C1304,0,0,0,ALM00374
"CONEXÃO PNEUMÁTICA 6mm COM ROSCA 1/4""",C1304,25,0,0,ALM00375
"CONEXÃO PNEUMÁTICA 6mm COM ROSCA 1/2""",C1304,20,0,0,ALM00377
"CONEXÃO PNEUMÁTICA 4mm COM ROSCA 1/4""",C1304,30,0,0,ALM00378
"CONEXÃO PNEUMÁTICA 4mm COM ROSCA 3/4""",C1304,18,0,0,ALM01144
"CONEXÃO PNEUMÁTICA 12mm COM ROSCA 1/8""",C1305,0,0,0,ALM01147
"CONEXÃO PNEUMÁTICA 10mm COM ROSCA 1/8""",C1305,3,0,0,ALM01321
"CONEXÃO PNEUMÁTICA 8mm COM ROSCA 1/8""",C1305,0,0,0,ALM01468
"CONEXÃO PNEUMÁTICA 6mm COM ROSCA 1/8""",C1305,38,0,0,ALM01469
"CONEXÃO PNEUMÁTICA 4mm COM ROSCA 1/8""",C1305,36,0,0,ALM01470
CONEXÃO PNEUMÁTICA 12mm DIVERSAS,C1305,20,0,0,ALM01471
CONEXÃO PNEUMÁTICA 10mm DIVERSAS,C1305,20,0,0,ALM01472
CONEXÃO PNEUMÁTICA 8mm DIVERSAS,C1305,20,0,0,ALM01473
CONEXÃO PNEUMÁTICA 6mm DIVERSAS,C1305,20,0,0,ALM01474
CONEXÃO PNEUMÁTICA 4mm DIVERSAS,C1305,20,0,0,ALM01475
CONEXÃO PNEUMÁTICA TIPO T COM ROSCA DIVERSAS,C1306,30,0,0,ALM01476
CONEXÃO PNEUMÁTICA DIVERSAS ,C1306,30,0,0,ALM01477
SILENCIADOR PNEUMATICOS DIVERSOS,C1306,13,0,0,ALM01478
ELEMENTO FILTRANTE HYDAC 0280 D 010 ON,C1401,1,0,0,ALM00471
ELEMENTO FILTRANTE W.F PN: LP49834716,C1401,3,0,0,ALM00580
"CARCAÇA BIG BLUE VAZÃO ATE 3.000 LITROS/HORA DIMENSÕES EXTERNA DA CARCAÇA: ALTURA 300mm, LARGURA 110mm ENTRADA E SAIDA 3/4""",C1401,2,2,5,ALM01562
ELEMENTO FILTRANTE PP 0.2 U D2 5X10,C1402,0,0,0,ALM00756
FILTRO DE VACOU 3/4 ASSEMBLY MOD: 3116652 (PPSF.75-X35) PIAB,C1402,1,0,0,ALM01151
ELEMENTO DO FILTRO ASSEMBLY MOD: 3116674 PIAB,C1402,1,0,0,ALM01152
ELEMENTO FILTRANTE PP 10 U D2 5X10,C1402,3,0,0,ALM01375
ELEMENTO FILTRANTE PP 20 U D2 5X10,C1402,4,0,0,ALM01376
ELEMENTO FILTRANTE PP 05 U D2 5X10,C1402,3,0,0,ALM01377
ELEMENTO FILTRANTE PP 50 U D2 5X10,C1402,4,0,0,ALM01378
ELEMENTO FILTRANTE REXROTH R928006809 ,C1403,3,0,0,ALM00376
ELEMENTO FILTRANTE HYDAC 0330 R 020 ON,C1403,1,0,0,ALM00479
ELEMENTO FILTRANTE HYDAC 0160 R 010 BN4HC,C1403,2,0,0,ALM00482
ELEMENTO FILTRANTE REXROTH R928006863,C1403,1,0,0,ALM00483
ELEMENTO FILTRANTE HYDAC 0240 D 010 ON,C1403,1,0,0,ALM00485
ELEMENTO FILTRANTE HYDAC 0160 DN 010 BN4HC,C1403,2,0,0,ALM00490
ELEMENTO FILTRANTE REXROTH R928006872,C1403,2,0,0,ALM01484
ELEMENTO FILTRANTE HYDAC 0330 R 010 ON,C1403,1,0,0,ALM01485
ELEMENTO FILTRANTE  NEWTEC HR18010PH,C1404,2,0,0,ALM00383
ELEMENTO FILTRANTE HYDAC 0060 R 010 ON,C1404,3,0,0,ALM00391
ELEMENTO FILTRANTE HYDAC 0165 R 010 BN4HC,C1404,4,0,0,ALM00394
ELEMENTO FILTRANTE NEWTEC FHP528820ABS,C1404,1,0,0,ALM00484
ELEMENTO  FILTRANTE QNQ2 ID 5770,C1404,1,0,0,ALM00909
"ELEMENTO FILTRANTE SHB-0965 HIDRAULICO R 1"" X 12 UNF ",C1404,1,0,0,ALM01136
ELEMENTO FILTRANTE HYDAC 0500 R 010 ON,C1404,2,0,0,ALM01486
ELEMENTO FILTRANTE HRT06010 PH,C1404,1,0,0,ALM01487
ELEMENTO FILTRANTE NEWTEC BR 760 10 AH,C1405,5,0,0,ALM00390
ELEMENTO FILTRANTE HYDAC 0500 R 010 BN4HC,C1405,0,0,0,ALM00395
ELEMENTO FILTRANTE HYDAC 0250 DN 010 BN4HC,C1405,4,0,0,ALM00474
ELEMENTO FILTRANTE HYDAC 0160 D 010 ON,C1405,0,0,0,ALM00478
ELEMENTO FILTRANTE HYDAC 0330 R 010 BN4HC,C1405,0,0,0,ALM00489
FILTRO W.J PART : 05049689,C1405,1,0,0,ALM00571
ELEMENTO FILTRANTE HYDAC 0660 R 010 BN4HC,C1406,1,0,0,ALM00488
ELEMENTO FILTRANTE HYDAC N5DM002,C1406,1,0,0,ALM01488
ELEMENTO FILTRANTE HYDAC 0160 RN 010 BN4HC,C1406,4,0,0,ALM01489
ELEMENTO FILTRANTE HYDAC 0660 R 010 ON,C1406,3,0,0,ALM01490
ELEMENTO FILTRANTE HYDAC  0160 RN 006 BN4HC,C1406,1,2,6,ALM01524
CILINDRO PNEUMATICO REF: DSBC-100-500 PPV-A-KP E943,C2101,1,0,0,ALM00597
VALVULA HIDRAULICA REXROTH REF: H-4WEH 25 E68/6EG24N9K40M0G24,C2102,2,0,0,ALM00598
VALVULA HIDRAULICA REXROTH REF:61/350G24K4V,C2103,1,0,0,ALM00599
VALVULA HIDRAULICA PARKER REF: D1VW004KNJWT91,C2103,1,0,0,ALM00670
VALVULA HIDRAULICA REGULAGEM REXROTH REF: DBD56K1C/315,C2103,2,0,0,ALM00678
VALVULA HIDRAULICA SIMPLES SOLENOIDE RETORNO POR MOLA 4/3 VIAS DSG-03-2B2-D24-N1-50,C2103,0,0,0,ALM00682
VALVULA HIDRAULICA REGULAGEM REF: RBACKAN 1EG4,C2103,2,0,0,ALM00684
VALVULA HIDRAULICA VISTA REF: V 4WE6D6X/OEG24NZ5L,C2103,1,0,0,ALM00685
VALVULA HIDRAULICA YUKEN DIRECIONAL REF: DSG-1-2B8-D24-N-50L,C2103,3,0,0,ALM00686
VALVULA HIDRAULICA AGT REF: 4WE10-D-30,C2103,2,0,0,ALM00687
VALVULA HIDRAULICA DSG-01-3C2-D24-N1- YUKEN -N.C.M 8481.20.90 DSG-01-3C2-D24-N1,C2103,0,0,0,ALM00794
VALVULA HIDRAULICA D1SE30 BNJW  PARKER,C2104,7,0,0,ALM00680
VALVULA HIDRAULICA PARKER REF: D1VW001ENJW,C2104,1,0,0,ALM00689
VALVULA HIDRAULICA REXROTH REF: ZDR 6 DP2-43/210YM,C2104,2,0,0,ALM00742
VALVULA HIDRAULICA REXROTH REF: DR 6 DP2-53/75YM,C2104,2,0,0,ALM01162
VALVULA HIDRAULICA REXROTH REF: 4WE6H61/EG24N9K4,C2104,1,0,0,ALM01312
VALVULA HIDRAULICA PRE-APERADA TN 22 REF: H-4WEH22V14/6EG24N9ETKB14 (BLOCO HIDRAULICO REXROTH 4WE - 22V14-766EG24 N9 MNR R9/8027115),C2105,1,0,0,ALM01357
VALVULA HIDRAULICA REXROTH REF: H-4WEH 16 U10B72/6EG24K4QM0G24,C2105,2,0,0,ALM01449
VALVULA HIDRAULICA PARKER REF: D91FCZ31HC2NKOL10XG262,C2105,1,0,0,ALM01492
BEXIGA PARA ACUMULADOR DE PRESSÃO BLADDER NXQ-A-6.3/31.5-L-Y,C2201,0,0,0,ALM00746
FOLE COMPACTO PNEUMÁTICO WBZ 500 ECO MAX:0-8bar TEMP RANJE -40ºC -50ºC (MAX+70ºC) (WEFORMA),C2201,1,0,0,ALM01127
CONJUNTO DE VALVULA HIDRAULICA DKZOR-AE-171-L5 10 ATOS  E-RI-AE-05F 10,C2202,1,1,2,ALM01556
VALVULA HIDRAULICA REXROTH REF: M-35ED 6 CK13/35OCG24N9K4,C2203,1,0,0,ALM00246
VALVULA HIDRAULICA WANDFLUH REF: SIS45V - G24,C2203,2,0,0,ALM00248
VALVULA HIDRAULICA BOSCH REF: 0 811 004 100,C2203,3,0,0,ALM00249
VALVULA HIDRAULICA CONTROL STAR REF: 200161 (N.F),C2203,3,0,0,ALM00594
VALVULA HIDRAULICA HUADE REF: 4WE 10 D31B/CG24N9Z4,C2203,2,0,0,ALM00662
BLOCO HIDRAULICO REXROTH 0E15000 300 5500,C2203,2,0,0,ALM00676
BLOCO HIDRAULICO REXROTH 0C1009012 R900990630,C2203,2,0,0,ALM00734
VALULA PNEUMATICA DSG-01-3C2-D24-N1 YUKEN-N.C.M 8481.20.90 DSG-01-3C2-D24-N1,C2204,2,0,0,ALM00548
CONJUNTO INJETORA CANNON VALVULA 3/8 COM SOLENOIDE Z17383CA0 (PARKER),C2204,0,0,0,ALM00731
BLOCO DENISON C1C08 18 A1 A12 POO TOO 526 59804 0 0113776,C2204,2,0,0,ALM00769
VALVULA HIDRAULICA HUADE REF: 4WE6D61B/CG24N9Z5L,C2205,2,0,0,ALM00251
VALVULA PNEUMATICA PARA OLEO TERMICO ,C2206,3,0,0,ALM01163
"FILTRO REG 1"" COD: XAW5000-10",C2401,1,0,0,ALM00384
DOSADOR D3RE 3000,C2401,0,0,0,ALM00912
"FILTRO REG 1/2"" COD: 322C3223C2",C2402,1,0,0,ALM00385
FILTRO REG REF: 16bar /230 PS1 / 1.6 MPA MAX:60°C / 140°F,C2402,2,0,0,ALM00387
"FILTRO REG REF: XOR-1/2"" - MIDI",C2402,1,0,0,ALM00389
FILTRO REG REF: CR 303 - 12,C2402,2,0,0,ALM00428
FILTRO REG REF: BFC-4000,C2402,1,0,0,ALM00435
"FILTRO REG REF: 1/2"" C/ MONOMETRO REF-9044",C2402,1,0,0,ALM00475
FILTRO REG REF: AC4010-04,C2402,2,0,0,ALM00480
FILTRO REG REF: PAW 4000-04,C2402,2,0,0,ALM00481
REGULADOR  REF: AR20-FO2BE-B,C2402,0,0,0,ALM00486
